JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority
Graphic Designer,Female,18,5,College,Operations,2
Graphic Designer,Male,18,5,College,Operations,2
Marketing Associate,Male,59,4,Masters,Administration,8
Sales Associate,Male,61,5,College,Engineering,9
Financial Analyst,Female,57,2,College,Operations,6
Manager,Male,28,2,High School,Management,5
Warehouse Associate,Male,20,3,High School,Engineering,6
Financial Analyst,Male,23,5,High School,Engineering,6
Marketing Associate,Male,26,3,Masters,Operations,9
Sales Associate,Male,23,1,Masters,Engineering,4
IT,Female,26,5,High School,Engineering,2
Marketing Associate,Male,56,1,Masters,Engineering,9
Marketing Associate,Female,48,3,Masters,Management,2
Warehouse Associate,Male,49,5,College,Operations,9
Driver,Female,58,3,College,Engineering,2
Sales Associate,Male,29,5,Masters,Engineering,8
Software Engineer,Female,25,3,High School,Management,9
Marketing Associate,Male,25,2,PhD,Operations,9
Driver,Female,45,3,High School,Administration,9
Software Engineer,Male,37,2,PhD,Management,2
Sales Associate,Female,64,3,High School,Operations,4
Graphic Designer,Male,24,5,College,Engineering,7
Manager,Female,28,5,Masters,Operations,2
Driver,Female,37,5,Masters,Operations,1
Data Scientist,Male,33,4,College,Operations,3
Graphic Designer,Male,21,1,PhD,Administration,4
Manager,Female,23,5,PhD,Operations,8
Warehouse Associate,Male,39,2,PhD,Administration,6
Financial Analyst,Female,43,5,College,Engineering,2
IT,Female,20,4,PhD,Administration,9
Data Scientist,Female,58,2,College,Engineering,2
Warehouse Associate,Male,59,4,High School,Engineering,5
Sales Associate,Female,31,2,High School,Administration,4
Warehouse Associate,Female,28,3,College,Management,7
Financial Analyst,Male,35,1,Masters,Sales,8
Sales Associate,Male,29,1,High School,Operations,5
Data Scientist,Male,40,4,PhD,Sales,5
Financial Analyst,Male,29,1,College,Operations,2
Software Engineer,Female,30,4,PhD,Operations,8
IT,Female,42,4,PhD,Engineering,2
Data Scientist,Female,62,4,Masters,Operations,6
Software Engineer,Female,36,1,PhD,Operations,8
Manager,Male,63,4,Masters,Administration,6
Data Scientist,Female,53,1,High School,Sales,4
Manager,Female,62,4,College,Administration,4
Sales Associate,Male,25,5,PhD,Operations,6
Software Engineer,Female,46,4,College,Engineering,4
IT,Female,49,2,PhD,Administration,8
Financial Analyst,Female,61,4,College,Administration,9
Marketing Associate,Female,35,3,PhD,Management,1
Warehouse Associate,Female,23,4,PhD,Operations,4
Graphic Designer,Female,35,2,PhD,Engineering,4
IT,Male,36,2,PhD,Administration,2
Software Engineer,Male,39,1,PhD,Administration,6
Marketing Associate,Female,54,5,PhD,Engineering,3
IT,Female,49,4,PhD,Operations,7
Software Engineer,Male,58,1,PhD,Management,5
Driver,Female,20,5,PhD,Administration,4
Driver,Female,45,4,College,Management,5
Manager,Female,27,3,Masters,Sales,8
IT,Male,52,4,PhD,Operations,3
Driver,Female,46,2,Masters,Sales,7
Software Engineer,Male,32,2,PhD,Sales,6
Manager,Female,50,3,PhD,Sales,1
Software Engineer,Male,24,1,College,Operations,7
Manager,Male,29,5,High School,Operations,7
IT,Female,47,4,High School,Engineering,1
Marketing Associate,Male,38,2,College,Management,9
Financial Analyst,Female,48,1,Masters,Management,6
Data Scientist,Male,41,3,High School,Engineering,2
Marketing Associate,Female,37,2,College,Engineering,5
Sales Associate,Female,54,3,College,Sales,4
Software Engineer,Male,21,4,High School,Engineering,7
Sales Associate,Female,45,5,Masters,Administration,8
Marketing Associate,Female,61,2,College,Management,1
Manager,Male,37,2,PhD,Engineering,5
Data Scientist,Female,41,4,Masters,Administration,3
Data Scientist,Female,49,1,Masters,Administration,1
Graphic Designer,Male,58,5,High School,Administration,3
Data Scientist,Male,53,2,High School,Administration,6
Financial Analyst,Female,51,5,PhD,Sales,7
Data Scientist,Female,53,2,College,Administration,8
Marketing Associate,Male,19,5,High School,Sales,4
Graphic Designer,Male,32,3,High School,Sales,3
Marketing Associate,Female,51,2,Masters,Administration,5
Marketing Associate,Male,53,5,High School,Management,9
Warehouse Associate,Female,23,1,High School,Administration,6
Graphic Designer,Female,56,3,High School,Administration,9
Marketing Associate,Female,59,3,High School,Administration,6
Warehouse Associate,Female,29,1,Masters,Management,2
Warehouse Associate,Female,20,5,PhD,Operations,5
Graphic Designer,Male,62,4,PhD,Operations,9
Sales Associate,Male,35,1,College,Sales,8
Manager,Male,57,5,High School,Sales,7
Financial Analyst,Male,38,1,Masters,Management,1
Manager,Female,32,1,College,Engineering,4
Data Scientist,Female,50,2,College,Operations,7
Financial Analyst,Female,52,5,PhD,Sales,7
Data Scientist,Female,43,4,Masters,Operations,6
Marketing Associate,Male,25,2,Masters,Management,8
Software Engineer,Female,53,1,Masters,Management,6
Graphic Designer,Female,47,1,PhD,Engineering,3
Financial Analyst,Male,40,1,PhD,Engineering,4
Financial Analyst,Male,59,5,PhD,Management,3
Marketing Associate,Male,61,5,PhD,Sales,1
Sales Associate,Male,31,2,PhD,Operations,5
